id_num,review,rating,past,stopwords_removal,reviewer,id,stemmed,fee,title,task,future,lemmatized_comment,sentiScore,sentiScore_neg,reviewId,stopwords_removal_nltk,present_simple,dataSource,appId,date,sentiScore_pos,present_con,length_words,stopwords_removal_lemmatization,Exclude
1,"Besides the occasional crash, this is an amazing product with tons of potential depending on how you work with it!",5,0,"besides occasional crash, this amazing product with tons of potential depending how work with it!",,264,"besid the occa crash, thi is an amaz produc with ton of pot depend on how you work with it!",,Almost perfect,PD,0,"besides the occasional crash, this be an amaze product with ton of potential depend on how you work with it!",3,-1,10946,"besides occasional crash, amazing product tons potential depending work it!",2,RE2014_app_and_play_store_apps,,,3,1,22,"besides occasional crash, this amaze product with ton of potential depend how work with it!",
2,"This could be a great app if it was predictable, but it is full of bugs and is unpredictable.  if you are able to check in, take a screen shot of your boarding pass or print a backup copy, because you may not be able to access it when you need it most.",1,1,"this could be great app if was predictable, but full of bugs unpredictable if able to check in, take screen shot of boarding pass or print backup copy, because may not be able to access when need most",,111,"thi could be a gre ap if it was predictable, but it is ful of bug and is unpredictable if you ar abl to check in, tak a screen shot of yo board pass or print a backup copy, beca you may not be abl to access it when you nee it most",,Take a photo of your boarding pass,PD,0,"this could be a great app if it be predictable, but it be full of bug and be unpredictable if you be able to check in, take a screen shoot of your board pas or print a backup copy, because you may not be able to access it when you need it most",3,-1,638,"could great app predictable, full bugs unpredictable able check in, take screen shot boarding pass print backup copy, may able access need most",9,AppStore_Random,382698565,,3,0,58,"this could be great app if be predictable, but full of bug unpredictable if able to check in, take screen shoot of board pas or print backup copy, because may not be able to access when need most",
3,I can't open since the last 2 updates Pop-ups go crazy on the iPhone 5! I'm uninstalling,1,0,can't open since last 2 updates pop-ups go crazy iphone 5! i'm uninstalling,,210,i can't op sint the last 2 upd pop-ups go crazy on the iphon 5! i'm uninst,,Won't open due to pop-ups since upgrade,PD,0,i can't open since the last 2 update pop-up go crazy on the iphone 5! i'm uninstalling,2,-1,3129,can't open since last 2 updates pop-ups go crazy iphone 5! i'm uninstalling,1,RE2014_app_and_play_store_apps,,,2,1,24,can't open since last 2 update pop-up go crazy iphone 5! i'm uninstalling,
4,Use to love this app but it's not working after new update. Pages won't scroll up or down...none of the different tabs work...it's frozen! Please fix ASAP!!!,1,1,use to love this app but its not working after new update pages wont scroll or downnone of different tabs workits frozen! please fix asap!!!,,53,us to lov thi ap but its not work aft new update pag wont scroll up or downnone of the diff tab workits frozen! plea fix asap!!!,,Not Working After Update,PD,0,use to love this app but its not work after new update page wont scroll up or downnone of the different tab workits frozen! please fix asap!!!,3,-1,417,use love app its working new update pages wont scroll downnone different tabs workits frozen! please fix asap!!!,4,AppStore_Random,404299862,,3,1,39,use to love this app but its not work after new update page wont scroll or downnone of different tab workits frozen! please fix asap!!!,
5,"Urrrrm	After my third re installing, it finally has scenery. Before hand, it was just black shapes everywhere. I could not even see the walls. This killed my internet as it is a very big game that takes half an hour to install - if you don't like the game, their is no chance of a refund. Once I finally got the proper game, it is very pretty with smooth graphics, an amazing sound track, and some of the best scenery I've ever seen on my tablet. In the next update, I want to be seeing the right installment first time, a chance of a refund, and free roam! Free roam was the best part of the old games, I would love to have it on my tablet! Thank you ?",3,5,"urrrrm after third re installing, finally has scenery before hand, was just black shapes everywhere could not even see walls this killed internet as very big game that takes half hour to install - if dont like game, no chance of refund once finally got proper game, very pretty with smooth graphics, amazing sound track, some of best scenery ive ever seen tablet next update, want to be seeing right installment first time, chance of refund, free roam! free roam was best part of old games, would love to have tablet! thank ?",cid-gp:AOqpTOE3YjNzLOttARdiYx3b2O02-B1k-FO01WOLSBzr3UEYeNjrC9CsgTg8mtXoD9jbbeNv-ClS0UMMWR0Q9A,13,"urrrrm aft my third re installing, it fin has scenery bef hand, it was just black shap everywhere i could not ev see the walls thi kil my internet as it is a very big gam that tak half an hour to inst - if you dont lik the game, their is no chant of a refund ont i fin got the prop game, it is very pretty with smoo graphics, an amaz sound track, and som of the best scenery ive ev seen on my tablet in the next update, i want to be see the right inst first time, a chant of a refund, and fre roam! fre roam was the best part of the old games, i would lov to hav it on my tablet! thank you ?",paid,,PD,0,"urrrrm after my third re installing, it finally have scenery before hand, it be just black shape everywhere i could not even see the walls this kill my internet a it be a very big game that take half an hour to install - if you dont like the game, their be no chance of a refund once i finally get the proper game, it be very pretty with smooth graphics, an amaze sound track, and some of the best scenery ive ever see on my tablet in the next update, i want to be see the right installment first time, a chance of a refund, and free roam! free roam be the best part of the old games, i would love to have it on my tablet! thank you ?",-4,-4,133640,"urrrrm third re installing, finally scenery hand, black shapes everywhere could even see walls killed internet big game takes half hour install - dont like game, chance refund finally got proper game, pretty smooth graphics, amazing sound track, best scenery ive ever seen tablet next update, want seeing right installment first time, chance refund, free roam! free roam best part old games, would love tablet! thank ?",14,PlayStore_Random,#3_Need for Speed Most Wanted,12:44,4,2,150,"urrrrm after third re installing, finally have scenery before hand, be just black shape everywhere could not even see walls this kill internet a very big game that take half hour to install - if dont like game, no chance of refund once finally get proper game, very pretty with smooth graphics, amaze sound track, some of best scenery ive ever see tablet next update, want to be see right installment first time, chance of refund, free roam! free roam be best part of old games, would love to have tablet! thank ?",
6,This app serves its purpose for me perfectly except for the mobile deposit won't work. It keeps saying can't find endorsement. After calling PNC multiple times about this still no fix.,1,0,this app serves purpose for perfectly except for mobile deposit wont work keeps saying cant find endorsement after calling pnc multiple times about this still no fix,,83,thi ap serv it purpo for me perfect exceiv for the mobl deposit wont work it keep say cant find endorsement aft cal pnc multipl tim about thi stil no fix,,Needs work,PD,0,this app serve it purpose for me perfectly except for the mobile deposit wont work it keep say cant find endorsement after call pnc multiple time about this still no fix,2,-1,348,app serves purpose perfectly except mobile deposit wont work keeps saying cant find endorsement calling pnc multiple times still fix,4,AppStore_Random,303113127,,2,2,36,this app serve purpose for perfectly except for mobile deposit wont work keep say cant find endorsement after call pnc multiple time about this still no fix,
7,"Album function needs improvement	Current version opens up all possible folders which includ cache files which should be selectable from settings to avoid unnecessary browsing resulting low productivity.
",2,0,album function needs improvement current version opens all possible folders which includ cache files which should be selectable from settings to avoid unnecessary browsing resulting low productivity,cid-gp:AOqpTOE-1pDf7YXqOsUZFrOj_OGxTs1r9Gw94_kKImOfSCbrUeD0tzJkz8hm85O6753Jk_D3AGjXLG8pU8OGAT0,3,alb funct nee improv cur vert op up al poss fold which includ cach fil which should be select from set to avoid unnecess brow result low productivity,paid,,PD,0,album function need improvement current version open up all possible folder which includ cache file which should be selectable from setting to avoid unnecessary browse result low productivity,-2,-2,104314,album function needs improvement current version opens possible folders includ cache files selectable settings avoid unnecessary browsing resulting low productivity,4,PlayStore_Random,#10_Perfectly Clear,26:07:13:08:31:49,2,1,29,album function need improvement current version open all possible folder which includ cache file which should be selectable from setting to avoid unnecessary browse result low productivity,
8,I'm very disappointed that I can't open most excel files anymore! Repeated tries works occasionally but it should work every time!,3,2,i'm very disappointed that can't open most excel files anymore! repeated tries works occasionally but should work every time!,,337,i'm very disappoint that i can't op most excel fil anymore! rep tri work occa but it should work every time!,,Excel files don't open with update!,PD,0,i'm very disappoint that i can't open most excel file anymore! repeat try work occasionally but it should work every time!,-3,-3,1861,i'm disappointed can't open excel files anymore! repeated tries works occasionally work every time!,2,RE2014_app_and_play_store_apps,,,2,0,29,i'm very disappoint that can't open most excel file anymore! repeat try work occasionally but should work every time!,
9,"NEEDS TO BE UPDATED.	Was Fun & Challenging. Desperately in need of an update. Paid for the Allie levels SEPTEMBER 1 and still no new levels- when is ""soon""?? No new levels of the week. No updates. Used to be a favorite...",1,5,needs to be updated was fun & challenging desperately need of update paid for allie levels september 1 still no new levels- when soon?? no new levels of week no updates used to be favorite,cid-gp:AOqpTOE0AGzQ0I7FtnzyDzyVrvdlY6t4zqjcZYSxJDDMwP9sQlTpM9Fjevq_x-MRYMXoRKUUwEg2ZcyQ3UNCvQ,1,nee to be updated was fun & challenging desp in nee of an update paid for the al level septemb 1 and stil no new levels- when is soon?? no new level of the week no updates us to be a favorite,paid,,PD,0,need to be updated be fun & challenging desperately in need of an update pay for the allie level september 1 and still no new levels- when be soon?? no new level of the week no updates use to be a favorite,-3,-3,148687,needs updated fun & challenging desperately need update paid allie levels september 1 still new levels- soon?? new levels week updates used favorite,3,PlayStore_Random,#8_Wo ist mein Wasser,07:35,2,1,52,need to be updated be fun & challenging desperately need of update pay for allie level september 1 still no new levels- when soon?? no new level of week no updates use to be favorite,
10,It's good if you want to browse but is horrible at letting me post anything. It stays frozen on signing in and I have to close the app.,3,2,its good if want to browse but horrible at letting post anything stays frozen signing have to close app,,122,its good if you want to brow but is hor at let me post anything it stay froz on sign in and i hav to clo the app,,It's good to look at stuff,PD,0,its good if you want to browse but be horrible at let me post anything it stay freeze on sign in and i have to close the app,-4,-4,1081,its good want browse horrible letting post anything stays frozen signing close app,7,AppStore_Random,438875956,,2,0,31,its good if want to browse but horrible at let post anything stay freeze sign have to close app,
